datetime,cpu
2017-01-27 18:42:00,45.599999999999994
2017-01-27 18:43:00,44.00000000000001
2017-01-27 18:44:00,43.60000000000001
2017-01-27 18:45:00,43.2
2017-01-27 18:46:00,43.2
2017-01-27 18:47:00,43.2
2017-01-27 18:48:00,46.0
2017-01-27 18:49:00,45.199999999999996
2017-01-27 18:50:00,43.60000000000001
2017-01-27 18:51:00,42.400000000000006
2017-01-27 18:52:00,41.6
2017-01-27 18:53:00,41.2
2017-01-27 18:54:00,40.400000000000006
2017-01-27 18:55:00,40.0
2017-01-27 18:56:00,39.6
2017-01-27 18:57:00,39.2
2017-01-27 18:58:00,38.800000000000004
2017-01-27 18:59:00,38.0
2017-01-27 19:00:00,37.2
2017-01-27 19:01:00,36.8
2017-01-27 19:02:00,36.0
2017-01-27 19:03:00,35.199999999999996
2017-01-27 19:04:00,35.199999999999996
2017-01-27 19:05:00,34.8
2017-01-27 19:06:00,34.0
2017-01-27 19:07:00,35.6
2017-01-27 19:08:00,34.4
2017-01-27 19:09:00,33.599999999999994
2017-01-27 19:10:00,32.4
2017-01-27 19:11:00,31.6
2017-01-27 19:12:00,31.2
2017-01-27 19:13:00,30.4
2017-01-27 19:14:00,29.599999999999998
2017-01-27 19:15:00,28.799999999999997
2017-01-27 19:16:00,28.4
2017-01-27 19:17:00,28.4
2017-01-27 19:18:00,27.599999999999998
2017-01-27 19:19:00,27.200000000000003
2017-01-27 19:20:00,26.8
2017-01-27 19:21:00,26.0
2017-01-27 19:22:00,26.0
2017-01-27 19:23:00,25.6
2017-01-27 19:24:00,25.6
2017-01-27 19:25:00,25.6
2017-01-27 19:26:00,26.8
2017-01-27 19:27:00,26.0
2017-01-27 19:28:00,27.999999999999996
2017-01-27 19:29:00,26.400000000000002
2017-01-27 19:30:00,25.2
2017-01-27 19:31:00,24.4
2017-01-27 19:32:00,24.4
2017-01-27 19:33:00,25.6
2017-01-27 19:34:00,24.8
2017-01-27 19:35:00,24.8
2017-01-27 19:36:00,24.0
2017-01-27 19:37:00,22.799999999999997
2017-01-27 19:38:00,22.799999999999997
2017-01-27 19:39:00,23.2
2017-01-27 19:40:00,23.2
2017-01-27 19:41:00,26.8
2017-01-27 19:42:00,25.6
2017-01-27 19:43:00,24.8
2017-01-27 19:44:00,24.8
2017-01-27 19:45:00,24.0
2017-01-27 19:46:00,24.0
2017-01-27 19:47:00,25.6
2017-01-27 19:48:00,26.0
2017-01-27 19:49:00,26.0
2017-01-27 19:50:00,27.200000000000003
2017-01-27 19:51:00,27.200000000000003
2017-01-27 19:52:00,30.4
2017-01-27 19:53:00,30.4
2017-01-27 19:54:00,30.8
2017-01-27 19:55:00,31.2
2017-01-27 19:56:00,33.599999999999994
2017-01-27 19:57:00,34.0
2017-01-27 19:58:00,38.4
2017-01-27 19:59:00,38.800000000000004
2017-01-27 20:00:00,38.4
2017-01-27 20:01:00,39.6
2017-01-27 20:02:00,44.400000000000006
2017-01-27 20:03:00,48.8
2017-01-27 20:04:00,46.8
2017-01-27 20:05:00,46.4
2017-01-27 20:06:00,66.39999999999999
2017-01-27 20:07:00,64.0
2017-01-27 20:08:00,67.19999999999999
2017-01-27 20:09:00,81.19999999999999
2017-01-27 20:10:00,80.80000000000001
2017-01-27 20:11:00,71.6
2017-01-27 20:12:00,65.99999999999999
2017-01-27 20:13:00,60.8
2017-01-27 20:14:00,58.8
2017-01-27 20:15:00,69.6
2017-01-27 20:16:00,65.6
2017-01-27 20:17:00,74.4
2017-01-27 20:18:00,78.4
2017-01-27 20:19:00,84.39999999999999
2017-01-27 20:20:00,88.00000000000001
2017-01-27 20:21:00,90.8
2017-01-27 20:22:00,77.2
2017-01-27 20:23:00,69.19999999999999
2017-01-27 20:24:00,75.2
2017-01-27 20:25:00,70.0
2017-01-27 20:26:00,63.2
2017-01-27 20:27:00,62.8
2017-01-27 20:28:00,71.6
2017-01-27 20:29:00,67.6
2017-01-27 20:30:00,62.4
2017-01-27 20:31:00,58.8
2017-01-27 20:32:00,55.99999999999999
2017-01-27 20:33:00,55.199999999999996
2017-01-27 20:34:00,57.99999999999999
2017-01-27 20:35:00,54.800000000000004
2017-01-27 20:36:00,67.19999999999999
2017-01-27 20:37:00,61.6
2017-01-27 20:38:00,58.8
2017-01-27 20:39:00,55.599999999999994
2017-01-27 20:40:00,52.800000000000004
2017-01-27 20:41:00,68.8
2017-01-27 20:42:00,62.4
2017-01-27 20:43:00,56.8
2017-01-27 20:44:00,56.39999999999999
2017-01-27 20:45:00,52.800000000000004
2017-01-27 20:46:00,50.8
2017-01-27 20:47:00,49.6
2017-01-27 20:48:00,48.0
2017-01-27 20:49:00,47.199999999999996
2017-01-27 20:50:00,46.0
2017-01-27 20:51:00,45.599999999999994
2017-01-27 20:52:00,46.8
2017-01-27 20:53:00,46.0
2017-01-27 20:54:00,44.800000000000004
2017-01-27 20:55:00,44.400000000000006
2017-01-27 20:56:00,57.599999999999994
2017-01-27 20:57:00,69.19999999999999
2017-01-27 20:58:00,61.199999999999996
2017-01-27 20:59:00,54.800000000000004
2017-01-27 21:00:00,53.2
2017-01-27 21:01:00,49.2
2017-01-27 21:02:00,47.599999999999994
2017-01-27 21:03:00,46.4
2017-01-27 21:04:00,45.599999999999994
2017-01-27 21:05:00,44.400000000000006
2017-01-27 21:06:00,42.800000000000004
2017-01-27 21:07:00,42.00000000000001
2017-01-27 21:08:00,44.00000000000001
2017-01-27 21:09:00,43.2
2017-01-27 21:10:00,42.00000000000001
2017-01-27 21:11:00,44.800000000000004
2017-01-27 21:12:00,47.599999999999994
2017-01-27 21:13:00,45.199999999999996
2017-01-27 21:14:00,43.2
2017-01-27 21:15:00,41.6
2017-01-27 21:16:00,43.60000000000001
2017-01-27 21:17:00,41.6
2017-01-27 21:18:00,40.0
2017-01-27 21:19:00,38.800000000000004
2017-01-27 21:20:00,37.6
2017-01-27 21:21:00,37.2
2017-01-27 21:22:00,37.2
2017-01-27 21:23:00,37.2
2017-01-27 21:24:00,39.6
2017-01-27 21:25:00,38.4
2017-01-27 21:26:00,39.2
2017-01-27 21:27:00,37.6
2017-01-27 21:28:00,36.4
2017-01-27 21:29:00,36.4
2017-01-27 21:30:00,36.0
2017-01-27 21:31:00,34.4
2017-01-27 21:32:00,36.4
2017-01-27 21:33:00,34.4
